
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e5822c l     F .text		 000000ae audio_decoder_get_fmt
01e58540 l     F .text		 0000001a audio_decoder_get_frame
01e585b6 l     F .text		 0000001a audio_decoder_get_input_data_len
01e58472 l     F .text		 00000012 audio_decoder_get_play_time
01e5843c l     F .text		 00000002 audio_decoder_get_total_time
01e58108 l     F .text		 00000054 audio_decoder_ioctrl
01e5815c l     F .text		 00000032 audio_decoder_open
01e5843e l     F .text		 00000012 audio_decoder_pause
01e5859e l     F .text		 00000006 audio_decoder_put_frame
01e58496 l     F .text		 000000a4 audio_decoder_put_output_buff
01e5855a l     F .text		 00000044 audio_decoder_read_data
01e58484 l     F .text		 00000012 audio_decoder_reset
01e5830c l     F .text		 00000024 audio_decoder_resume
01e580f4 l     F .text		 00000014 audio_decoder_rewind
01e5842a l     F .text		 00000006 audio_decoder_set_breakpoint
01e58216 l     F .text		 00000016 audio_decoder_set_event_handler
01e58192 l     F .text		 00000084 audio_decoder_set_fmt
01e5818e l     F .text		 00000004 audio_decoder_set_handler
01e582da l     F .text		 00000032 audio_decoder_set_output_channel
01e58430 l     F .text		 0000000c audio_decoder_set_pick_stu
01e580bc l     F .text		 00000024 audio_decoder_start
01e587ea l     F .text		 00000012 audio_decoder_stop
01e58450 l     F .text		 00000022 audio_decoder_suspend
01e57ef4 l     F .text		 00000100 audio_decoder_task_add_wait
01e57dfa l     F .text		 00000030 audio_decoder_task_create
01e57e76 l     F .text		 0000007e audio_decoder_task_del_wait
01e587d2 l     F .text		 00000018 audio_decoder_task_wait_state
01e1231e l     F .text		 000001ec audio_e_det_data_handler
01e1231c l     F .text		 00000002 audio_e_det_output_data_process_len
01e586a8 l     F .text		 0000012a audio_enc_task
01e57ff4 l     F .text		 0000004c audio_encoder_close
01e58618 l     F .text		 00000038 audio_encoder_get_frame
01e58650 l     F .text		 0000002c audio_encoder_get_output_buff
01e5834c l     F .text		 0000002c audio_encoder_open
01e5867c l     F .text		 0000002c audio_encoder_put_output_buff
01e57dd4 l     F .text		 00000026 audio_encoder_resume
01e583d4 l     F .text		 00000018 audio_encoder_set_event_handler
01e58382 l     F .text		 00000052 audio_encoder_set_fmt
01e58378 l     F .text		 0000000a audio_encoder_set_handler
01e583ec l     F .text		 0000000e audio_encoder_set_output_buffs
01e583fa l     F .text		 00000030 audio_encoder_start
01e58330 l     F .text		 0000001c audio_encoder_task_create
01e58040 l     F .text		 0000000c audio_encoder_task_del
01e1226c l     F .text		 00000044 audio_energy_detect_event_handler
01e01cc2 l     F .text		 00000030 audio_eq_async_output
01e126d4 l     F .text		 0000001e audio_eq_data_clear_handler
01e051e0 l     F .text		 0000004c audio_eq_drc_close
01e12776 l     F .text		 000000da audio_eq_drc_data_handler
01e0d3ce l     F .text		 000000fe audio_eq_drc_open
01e126f2 l     F .text		 0000000c audio_eq_drc_output_data_process_len
01e126fe l     F .text		 00000018 audio_eq_drc_run
00003bd4 l       .data		 00000010 audio_eq_handler
01e125f2 l     F .text		 00000078 audio_eq_high_bass_get_filter_info
01e1252a l     F .text		 000000aa audio_eq_input
01e126c2 l     F .text		 00000012 audio_eq_irq_cabllback
01e1250e l     F .text		 00000018 audio_eq_output
01e1266a l     F .text		 00000058 audio_eq_output.4678
01e12526 l     F .text		 00000004 audio_eq_post
01e1250a l     F .text		 00000004 audio_eq_probe
01e01e2a l     F .text		 00000094 audio_eq_run
01e0d29a l     F .text		 00000012 audio_eq_set_samplerate
01e01cf6 l     F .text		 00000056 audio_eq_start
01e1a851 l       .text		 00000004 audio_eq_ver
01e5bd28 l     F .text		 0000004a audio_hw_eq_ch_close
01e5c0c8 l     F .text		 00000058 audio_hw_eq_ch_open
01e5ad68 l     F .text		 00000076 audio_hw_eq_ch_set_coeff
01e5c120 l     F .text		 00000014 audio_hw_eq_ch_set_info
01e5aef8 l     F .text		 00000434 audio_hw_eq_ch_start
01e5c74a l     F .text		 00000034 audio_hw_eq_init
01e5ead6 l     F .text		 0000004e audio_hw_eq_irq_handler
01e5adde l     F .text		 00000018 audio_hw_eq_is_running
01e5ae48 l     F .text		 0000001a audio_hw_eq_multi_clean
01e5adf6 l     F .text		 00000044 audio_hw_eq_multi_mem_save
01e5ae72 l     F .text		 00000086 audio_hw_eq_set_JL_EQ
01e5bcf2 l     F .text		 00000022 audio_hw_src_close
01e5e8fa l     F .text		 000000a4 audio_hw_src_event_handler
01e5ea46 l     F .text		 00000036 audio_hw_src_open
01e5ea7c l     F .text		 0000000c audio_hw_src_set_rate
01e5bc38 l     F .text		 00000010 audio_hw_src_stop
01e5d192 l     F .text		 000002ae audio_irq_handler
01e5c084 l     F .text		 00000016 audio_linein_mute
01e5bd14 l     F .text		 00000014 audio_linein_via_dac_close
01e5c04c l     F .text		 00000038 audio_linein_via_dac_open
01e5dcaa l     F .text		 0000011e audio_local_sync_follow_timer
01e0d17e l     F .text		 00000004 audio_mc_idle_query
01e589ec l     F .text		 000000a2 audio_mixer_ch_close
01e58d2e l     F .text		 000000be audio_mixer_ch_data_clear
01e59202 l     F .text		 000003ce audio_mixer_ch_data_handler
01e595ea l     F .text		 00000006 audio_mixer_ch_open
01e58b10 l     F .text		 000000ec audio_mixer_ch_open_by_sequence
01e58bfc l     F .text		 0000000a audio_mixer_ch_open_head
01e58a8e l     F .text		 00000026 audio_mixer_ch_pause
01e58c52 l     F .text		 00000006 audio_mixer_ch_sample_sync_enable
01e58c6c l     F .text		 00000006 audio_mixer_ch_set_aud_ch_out
01e58c20 l     F .text		 00000032 audio_mixer_ch_set_no_wait
01e58c58 l     F .text		 00000014 audio_mixer_ch_set_sample_rate
01e58c06 l     F .text		 0000001a audio_mixer_ch_set_src
01e589c6 l     F .text		 00000026 audio_mixer_ch_src_close
01e595e4 l     F .text		 00000006 audio_mixer_ch_src_irq_cb
01e595d0 l     F .text		 00000014 audio_mixer_ch_src_output_handler
01e5899c l     F .text		 0000002a audio_mixer_ch_sync_close
01e58f58 l     F .text		 000002aa audio_mixer_ch_write_base
01e5896c l     F .text		 00000030 audio_mixer_check_cask_effect_points
01e0d22e l     F .text		 00000006 audio_mixer_check_sr
01e588cc l     F .text		 0000002e audio_mixer_get_active_ch_num
01e58ab4 l     F .text		 0000001e audio_mixer_get_ch_num
01e588fa l     F .text		 00000072 audio_mixer_get_sample_rate
01e587fc l     F .text		 0000005e audio_mixer_open
01e58dec l     F .text		 0000016c audio_mixer_output
01e58c72 l     F .text		 00000004 audio_mixer_output_data_process_len
01e58ad2 l     F .text		 0000003e audio_mixer_output_stop
01e5889a l     F .text		 00000032 audio_mixer_sample_sync_disable
01e5888c l     F .text		 0000000e audio_mixer_set_channel_num
01e58860 l     F .text		 00000006 audio_mixer_set_check_sr_handler
01e5885a l     F .text		 00000006 audio_mixer_set_event_handler
01e5887c l     F .text		 00000010 audio_mixer_set_min_len
01e58866 l     F .text		 00000016 audio_mixer_set_output_buf
01e58d00 l     F .text		 0000002e audio_mixer_stream_resume
01e58c76 l     F .text		 0000008a audio_mixer_timer_deal
01e1b8ac l       .text		 00000020 audio_out_eq_tab
01e03936 l     F .text		 0000001a audio_output_channel_num
01e08270 l     F .text		 0000001a audio_output_channel_type
01e03b5c l     F .text		 00000016 audio_output_set_start_volume
01e0d24c l     F .text		 0000004e audio_overlay_load_code
01e5db9e l     F .text		 0000010c audio_sample_ch_sync_event_handler
01e5be8c l     F .text		 00000048 audio_sample_sync_close
01e5e466 l     F .text		 0000002c audio_sample_sync_data_clear
01e5e378 l     F .text		 000000e4 audio_sample_sync_data_handler
01e5e45c l     F .text		 0000000a audio_sample_sync_data_process_len
01e5c134 l     F .text		 0000002c audio_sample_sync_open
01e5d5ba l     F .text		 00000022 audio_sample_sync_output_begin
01e5db5c l     F .text		 00000018 audio_sample_sync_rate_control
01e5bc48 l     F .text		 000000aa audio_src_base_close
01e5df8c l     F .text		 00000198 audio_src_base_data_handler
01e5bae8 l     F .text		 0000001e audio_src_base_filt_init
01e5c19e l     F .text		 00000124 audio_src_base_open
01e5bbdc l     F .text		 00000022 audio_src_base_pend_irq
01e5db2e l     F .text		 0000002e audio_src_base_set_rate
01e5bbfe l     F .text		 0000003a audio_src_base_stop
00009848 l       .bss		 00000120 audio_src_hw_filt
00000d42 l     F .data		 0000006c audio_src_isr
01e5e99e l     F .text		 0000005a audio_src_resample_write
01e5ea88 l     F .text		 0000000a audio_src_set_output_handler
01e5ea92 l     F .text		 00000010 audio_src_set_rise_irq_handler
01e5e9f8 l     F .text		 00000044 audio_src_stream_data_handler
01e5ea3c l     F .text		 0000000a audio_src_stream_process_len
01e5ed52 l     F .text		 000000a6 audio_stream_add_list
01e5f164 l     F .text		 00000002 audio_stream_clear
01e5efe2 l     F .text		 00000002 audio_stream_clear_from
01e5ef14 l     F .text		 00000010 audio_stream_close
01e5edfe l     F .text		 000000a0 audio_stream_del_entry
01e5eed6 l     F .text		 0000003e audio_stream_free
01e5ed2e l     F .text		 00000018 audio_stream_open
01e5eec4 l     F .text		 00000012 audio_stream_resume
01e5efc6 l     F .text		 00000002 audio_stream_run
01e5db74 l     F .text		 0000002a audio_sync_with_stream_delay
01e5ddc8 l     F .text		 0000002c audio_sync_with_stream_timer
01e5df5e l     F .text		 0000000e audio_wireless_data_clear
01e5df54 l     F .text		 0000000a audio_wireless_data_process_len
01e5be14 l     F .text		 00000040 audio_wireless_sync_close
01e5d12c l     F .text		 00000036 audio_wireless_sync_drop_samples
01e5c2c2 l     F .text		 00000112 audio_wireless_sync_open
01e5cec0 l     F .text		 000000a0 audio_wireless_sync_reset
01e5df6c l     F .text		 0000001c audio_wireless_sync_resume
01e5d110 l     F .text		 0000000e audio_wireless_sync_sound_reset
01e5d100 l     F .text		 00000010 audio_wireless_sync_stop
01e5d11e l     F .text		 0000000e audio_wireless_sync_suspend
01e5cf60 l     F .text		 000001a0 audio_wireless_sync_with_stream
01e122b0 l     F .text		 0000006c auido_energy_detect_10ms_timer
00008aa8 l       .bss		 00000004 auto_reduce_bright_flag
000089ba l       .bss		 00000002 auto_reduce_bright_timer
000110a6 l     F .overlay_wav		 00000014 av_clip
01e36d94 l     F .text		 000000ee avctp_channel_open
01e36c7a l     F .text		 00000024 avctp_cmd_try_send_no_resend
0000f14c l       .bss		 00000014 avctp_conn_timer
01e3721e l     F .text		 0000008a avctp_half_second_detect
01e369f8 l     F .text		 000000ba avctp_hook_a2dp_connection_changed
01e36d38 l     F .text		 0000005c avctp_passthrough_release
01e365aa l     F .text		 00000048 avctp_release
01e365a6 l     F .text		 00000004 avctp_resume
000041e8 l       .data		 00000004 avctp_run_loop_busy
01e36c9e l     F .text		 0000009a avctp_send
01e37360 l     F .text		 000003a4 avctp_send_key_loop
01e372a8 l     F .text		 00000052 avctp_send_vendordep_req
01e3655e l     F .text		 00000048 avctp_suspend
01e36488 l     F .text		 000000d6 avctp_try_send
01e354de l     F .text		 00000052 avdtp_abort_cmd
01e353b8 l     F .text		 00000098 avdtp_close_cmd
01e34fe0 l     F .text		 00000068 avdtp_discover_cmd
01e34e64 l     F .text		 00000034 avdtp_discover_req
01e35530 l     F .text		 00000150 avdtp_get_capabilities_response
01e35060 l     F .text		 00000074 avdtp_getcap_cmd
01e3519c l     F .text		 0000006e avdtp_getconf_cmd
01e352a4 l     F .text		 0000008c avdtp_open_cmd
01e35680 l     F .text		 00000340 avdtp_packet_handler
01e3520a l     F .text		 0000009a avdtp_reconf_cmd
01e34de2 l     F .text		 00000036 avdtp_send
01e34b56 l     F .text		 00000040 avdtp_sep_init
01e350d4 l     F .text		 000000c8 avdtp_setconf_cmd
01e35330 l     F .text		 00000088 avdtp_start_cmd
01e35450 l     F .text		 0000008e avdtp_suspend_cmd
01e37704 l     F .text		 0000003e avrcp_get_capabilities_resp
01e37802 l     F .text		 00000004 avrcp_get_element_attributes_rsp
01e377fe l     F .text		 00000004 avrcp_get_play_status_rsp
01e37742 l     F .text		 000000b4 avrcp_handle_event
01e37806 l     F .text		 00000082 avrcp_handle_get_capabilities
01e37888 l     F .text		 000000b2 avrcp_handle_register_notification
01e3793a l     F .text		 00000064 avrcp_handle_set_absolute_volume
01e377f6 l     F .text		 00000004 avrcp_list_player_attributes_rsp
01e377fa l     F .text		 00000004 avrcp_player_value_rsp
01e372fa l     F .text		 00000066 avrcp_register_notification
01e365f2 l     F .text		 00000056 avrcp_volume_interface
01e30ea8 l       .text		 00000018 base_table
000089fc l       .bss		 00000004 battery_full_value
01e0b370 l     F .text		 00000052 battery_value_to_phone_level
0000ed4c l       .bss		 00000004 bb_hdl
01e1c0c8         .text		 00000000 bccs
01e1c0a4         .text		 00000000 bccs1
00008918 l       .bss		 00000012 bd_addr_to_str_buffer
01e2ad6a l     F .text		 00000024 bd_frame_odd_even
01e2a652 l     F .text		 000001aa bdhw_set_afh
01e483a8 l     F .text		 0000002a bi_free
01e4817e l     F .text		 0000002c bi_initialize
01e4822a l     F .text		 000000a8 bi_lshift
01e483d2 l     F .text		 00000072 bi_poly_mod2
01e48444 l     F .text		 00000082 bi_poly_mul
01e481c4 l     F .text		 00000040 bi_read_from_byte
01e482d2 l     F .text		 00000090 bi_rshift
01e484f0 l     F .text		 00000008 bi_terminate
01e484c6 l     F .text		 0000002a bi_wirte_to_byte
01e48362 l     F .text		 00000046 bi_xor
01e3c3d0 l     F .text		 0000000c big_endian_read_16
01e31650 l     F .text		 00000018 big_endian_read_32
01e30f94 l     F .text		 00000010 big_endian_store_16
01e3c3f4 l     F .text		 00000018 big_endian_store_32
01e1c154         .text		 00000000 biir_i_outter_loop
000087dc l       .bss		 00000018 bin_cfg
01e460a4 l     F .text		 00000022 bit_clr_ie
01e460ec l     F .text		 00000022 bit_set_ie
01e55712 l       .text		 0000004b bitrate_table
01e012c6 l     F .text		 00000012 ble_auto_shut_down_enable
01e04fca l     F .text		 00000028 ble_disconnect
01e1fbf2 l     F .text		 000003b8 ble_event_irq_handler
01e1f478 l     F .text		 00000040 ble_hw_alloc
01e1e9b4 l     F .text		 00000040 ble_hw_disable
01e1ead0 l     F .text		 00000010 ble_hw_enable
01e1f528 l     F .text		 00000018 ble_hw_inst_set
01e1f75a l     F .text		 00000018 ble_hw_rx
01e1f822 l     F .text		 000000b4 ble_hw_tx
01e1f3c6 l     F .text		 00000020 ble_latency_manualhold
01e32f56 l     F .text		 000000ce ble_list_init
01e3c4ac l     F .text		 0000017e ble_list_pair_add
01e3c40c l     F .text		 0000003e ble_list_pair_is_allow
01e31740 l     F .text		 00000066 ble_list_reconnect_device_is_exist
01e04ff2 l     F .text		 00000034 ble_module_enable
01e1f450 l     F .text		 0000001e ble_pll_comp_reset
01e1f8d6 l     F .text		 00000018 ble_power_get
01e1e944 l       .text		 00000024 ble_power_ops
01e1e968 l     F .text		 00000014 ble_power_put
01e2056a l     F .text		 0000010e ble_rx_irq_handler
01e1fac0 l     F .text		 00000114 ble_slot_schedule
00004824 l       .data		 00000001 ble_slot_schedule.credits
01e3142e l     F .text		 00000030 ble_stack_exit
01e3145e l     F .text		 000001f2 ble_user_cmd_prepare
00004828 l       .data		 00000004 ble_window_autozoom.widen
00008962 l       .bss		 00000001 ble_work_state
01e1a7ea l       .text		 00000010 bluetooth_base_uuid
01e0ce48 l     F .text		 0000001c bluetooth_sync_time
01e022d0 l     F .text		 000000e0 board_power_wakeup_init
01e02486 l     F .text		 00000284 board_set_soft_poweroff
01e1aa84 l       .text		 0000000c boot_addr_tab
00005600 l       .irq_stack		 00000028 boot_info
00008ae0 l       .bss		 00000004 bp_info_file
01e5e868 l     F .text		 00000092 br22_sbc_isr
00008a28 l       .bss		 00000004 breakpoint
01e07a08 l     F .text		 000000d6 breakpoint_vm_read
01e08ac8 l     F .text		 00000136 breakpoint_vm_write
01e2a4e2 l     F .text		 00000056 bredr_bd_close
01e2aea0 l     F .text		 00000024 bredr_bd_frame_disable
01e2ce7e l     F .text		 0000006e bredr_bd_frame_enable
01e2c54c l     F .text		 000000d8 bredr_bd_get_frame
01e2f192 l     F .text		 00000136 bredr_bd_init
01e2b720 l     F .text		 00000042 bredr_bd_put_frame
01e2869c l     F .text		 00000020 bredr_clkn2offset
01e28680 l     F .text		 0000001c bredr_clkn_after
01e236b2 l     F .text		 00000016 bredr_close_all_scan
01e2ebd4 l     F .text		 0000032a bredr_esco_get_data
000048ed l       .data		 00000001 bredr_esco_get_data.last_ind
000048ec l       .data		 00000001 bredr_esco_get_data.seqN
01e2bbfc l     F .text		 000000d6 bredr_esco_link_close
01e2f366 l     F .text		 000001a8 bredr_esco_link_open
01e2e9f6 l     F .text		 0000001c bredr_esco_link_set_channel
01e2ea12 l     F .text		 0000018a bredr_esco_retransmit
01e2eefe l     F .text		 00000030 bredr_esco_set_time_align
01e2b90a l     F .text		 0000005c bredr_find_esco_packet
01e2c4ea l     F .text		 00000034 bredr_frame_agc_set
01e2b966 l     F .text		 0000005c bredr_get_esco_packet
01e2f334 l     F .text		 00000032 bredr_get_esco_packet_type
01e2a826 l     F .text		 0000003a bredr_get_link_slot_clk
01e2a860 l     F .text		 00000010 bredr_get_master_slot_clk
01e05f70 l     F .text		 0000001c bredr_handle_register
01e31a4a l     F .text		 00000004 bredr_hci_send_acl_packet
01e2b8da l     F .text		 00000030 bredr_link_check_used
01e2a3ec l     F .text		 00000022 bredr_link_close
01e2a7fc l     F .text		 0000002a bredr_link_enable_afh
01e1e1b0 l     F .text		 00000076 bredr_link_event
01e2f2c8 l     F .text		 00000058 bredr_link_init
01e2a870 l     F .text		 000000ac bredr_link_set_afh
0000ed50 l       .bss		 00000068 bredr_link_v
01e2c51e l     F .text		 0000002e bredr_normal_pwr_set
01e2863c l     F .text		 0000000e bredr_offset2clkn
01e2ba2e l     F .text		 00000034 bredr_pll_comp_reset
01e2f676 l     F .text		 0000002a bredr_power_off
01e2f6a0 l     F .text		 0000000c bredr_power_on
01e29c8c l       .text		 00000024 bredr_power_ops
01e2b6a6 l     F .text		 00000012 bredr_power_resume
01e2b6c4 l     F .text		 00000012 bredr_power_suspend
